trade_id,asset,group,direction,entry_ts,exit_ts,entry_price,exit_price,best_tf,best_period,confidence,pvt_r,leverage,position_usd,hard_sl,exit_reason,bars_held,duration_hours,pnl_pct,pnl_usd,peak_r
1,FET,B,LONG,2026-03-15 16:00:00+00:00,2026-03-16 00:00:00+00:00,0.2003,0.1950761311746266,4h,42,0.9544678025595954,0.9247611232957165,5,3000.0,0.18271071428571428,ADAPTIVE_TRAIL_HIT,2,8.0,-13.0401,-394.8,0.958
2,OP,C,LONG,2026-03-16 00:00:00+00:00,2026-03-16 00:05:00+00:00,0.1283,0.12854141581716394,5m,129,0.9219850678433557,0.9069060953857307,3,2100.0000000000005,0.126675,ADAPTIVE_TRAIL_HIT,1,0.08,0.5645,9.33,0.9222
3,OP,C,LONG,2026-03-16 01:00:00+00:00,2026-03-16 01:30:00+00:00,0.1281,0.12800275184121326,30m,86,0.904047468134597,0.8136322706260135,3,2100.0000000000005,0.12440892857142859,ADAPTIVE_TRAIL_HIT,1,0.5,-0.2277,-7.3,0.9073
4,OP,C,LONG,2026-03-16 02:00:00+00:00,2026-03-16 02:30:00+00:00,0.1276,0.128120213666363,30m,88,0.9092296698882192,0.8074230591873508,3,2100.0000000000005,0.12397857142857144,ADAPTIVE_TRAIL_HIT,1,0.5,1.2231,23.16,0.9109
5,OP,C,LONG,2026-03-16 03:00:00+00:00,2026-03-16 10:30:00+00:00,0.1287,0.13035616287964333,30m,90,0.9128286818761565,0.8001773687739543,3,2100.0000000000005,0.1250321428571429,ADAPTIVE_TRAIL_HIT,15,7.5,3.8605,78.55,0.9383
6,ETH,A,LONG,2026-03-16 04:00:00+00:00,2026-03-16 06:30:00+00:00,2248.28,2266.9824406299967,30m,25,0.9521480329212848,0.8831857284878136,5,3500.0000000000005,2168.6178571428577,ADAPTIVE_TRAIL_HIT,5,2.5,4.1593,141.37,0.9605
7,BNB,A,LONG,2026-03-16 04:00:00+00:00,2026-03-16 05:30:00+00:00,682.22,683.8233604116325,30m,24,0.9189747574640094,0.9039559887646972,3,2100.0000000000005,665.2178571428572,ADAPTIVE_TRAIL_HIT,3,1.5,0.7051,12.29,0.9466
8,XRP,A,LONG,2026-03-16 04:00:00+00:00,2026-03-16 11:30:00+00:00,1.4688,1.4666871194787348,30m,85,0.901696221808789,0.724736185623241,3,2100.0000000000005,1.4221857142857144,ADAPTIVE_TRAIL_HIT,15,7.5,-0.4316,-11.58,0.9102
9,LINK,A,LONG,2026-03-16 04:00:00+00:00,2026-03-16 05:00:00+00:00,9.753,9.702274064795448,30m,23,0.9398770758856356,0.8801928384415703,3,2100.0000000000005,9.363464285714285,ADAPTIVE_TRAIL_HIT,2,1.0,-1.5603,-35.29,0.9536
10,LINK,A,LONG,2026-03-16 05:00:00+00:00,2026-03-16 05:30:00+00:00,9.735,9.741955442443878,30m,21,0.9475971085369274,0.8994150355073794,3,2100.0000000000005,9.327124999999999,ADAPTIVE_TRAIL_HIT,1,0.5,0.2143,1.98,0.9507
11,BNB,A,LONG,2026-03-16 06:00:00+00:00,2026-03-16 06:30:00+00:00,681.05,684.0976948784764,30m,27,0.9499531334842388,0.9417626390769037,3,2100.0000000000005,665.4221428571428,ADAPTIVE_TRAIL_HIT,1,0.5,1.3425,25.67,0.9361
12,LINK,A,LONG,2026-03-16 06:00:00+00:00,2026-03-16 06:30:00+00:00,9.704,9.769078109056855,30m,23,0.9596748303438473,0.9241158614339192,5,3500.0000000000005,9.342785714285714,ADAPTIVE_TRAIL_HIT,1,0.5,3.3532,113.16,0.9484
13,ETH,A,LONG,2026-03-16 07:00:00+00:00,2026-03-16 07:30:00+00:00,2266.15,2271.626658909391,30m,30,0.9642101839318916,0.9283000258217787,5,3500.0000000000005,2191.283928571429,ADAPTIVE_TRAIL_HIT,1,0.5,1.2084,38.09,0.9623
14,LINK,A,LONG,2026-03-16 07:00:00+00:00,2026-03-16 07:30:00+00:00,9.731,9.778998428758852,30m,29,0.9614992536413501,0.9317021336888762,5,3500.0000000000005,9.391607142857142,ADAPTIVE_TRAIL_HIT,1,0.5,2.4663,82.12,0.9539
15,ADA,A,LONG,2026-03-16 08:00:00+00:00,2026-03-16 08:05:00+00:00,0.2914,0.2940928327175725,5m,78,0.9624600911602493,0.9198501125273976,5,3500.0000000000005,0.28705892857142856,ADAPTIVE_TRAIL_HIT,1,0.08,4.6205,157.52,0.9623
16,LTC,A,LONG,2026-03-16 08:00:00+00:00,2026-03-16 08:15:00+00:00,57.54,57.42799881897722,5m,184,0.9547774128674018,0.9207856212603763,5,3500.0000000000005,57.1175,ADAPTIVE_TRAIL_HIT,3,0.25,-0.9732,-38.26,0.957
17,FET,B,LONG,2026-03-16 08:00:00+00:00,2026-03-17 16:00:00+00:00,0.2183,0.22751963360435243,4h,42,0.9583168655444253,0.9380647205381432,5,3000.0,0.19812142857142856,ADAPTIVE_TRAIL_HIT,8,32.0,21.1169,629.91,0.9479
18,INJ,B,LONG,2026-03-16 08:00:00+00:00,2026-03-16 08:05:00+00:00,3.217,3.2215316354116705,5m,84,0.9656945970390532,0.9187937863556278,5,3000.0,3.1937857142857147,ADAPTIVE_TRAIL_HIT,1,0.08,0.7043,17.53,0.9668
19,ATOM,B,LONG,2026-03-16 08:00:00+00:00,2026-03-16 08:05:00+00:00,1.906,1.9073145026797864,5m,104,0.9631588541544703,0.8676067755226894,5,3000.0,1.8965357142857142,ADAPTIVE_TRAIL_HIT,1,0.08,0.3448,6.74,0.9637
20,PEPE,C,LONG,2026-03-16 08:00:00+00:00,2026-03-16 08:10:00+00:00,4.04e-06,4.025117167559647e-06,5m,66,0.988898136594649,0.97309168241279,5,2625.0000000000005,3.886785714285715e-06,ADAPTIVE_TRAIL_HIT,2,0.17,-1.8419,-53.08,0.9884
21,LTC,A,LONG,2026-03-16 09:00:00+00:00,2026-03-16 09:05:00+00:00,57.35,57.50781634319229,5m,198,0.9580448934926803,0.9288658877840217,5,3500.0000000000005,56.72785714285715,ADAPTIVE_TRAIL_HIT,1,0.08,1.3759,43.96,0.9585
22,INJ,B,LONG,2026-03-16 09:00:00+00:00,2026-03-16 09:05:00+00:00,3.193,3.2205513910321724,5m,105,0.9435511729037487,0.9187870558488543,3,1800.0,3.158357142857143,ADAPTIVE_TRAIL_HIT,1,0.08,2.5886,44.43,0.9377
23,ATOM,B,LONG,2026-03-16 09:00:00+00:00,2026-03-16 09:30:00+00:00,1.902,1.9103447570839196,30m,20,0.9667501206764826,0.9312376006822528,5,3000.0,1.8743214285714285,ADAPTIVE_TRAIL_HIT,1,0.5,2.1937,62.21,0.946
24,PEPE,C,LONG,2026-03-16 09:00:00+00:00,2026-03-16 09:05:00+00:00,3.92e-06,4.061418338635182e-06,5m,81,0.9792491223040503,0.9652818611973636,5,2625.0000000000005,3.718035714285714e-06,ADAPTIVE_TRAIL_HIT,1,0.08,18.0381,468.77,0.9725
25,TIA,C,LONG,2026-03-16 09:00:00+00:00,2026-03-16 09:05:00+00:00,0.369,0.3709767271332571,5m,105,0.9650741559638382,0.9349919140317267,5,3500.0000000000005,0.3612,ADAPTIVE_TRAIL_HIT,1,0.08,2.6785,87.45,0.964
26,ADA,A,LONG,2026-03-16 10:00:00+00:00,2026-03-16 10:30:00+00:00,0.2869,0.2912855096441745,30m,31,0.9492270504315699,0.9186054919637899,3,2100.0000000000005,0.2731803571428571,ADAPTIVE_TRAIL_HIT,1,0.5,4.5858,93.78,0.9392
27,LTC,A,LONG,2026-03-16 10:00:00+00:00,2026-03-16 10:30:00+00:00,57.48,57.69763523254736,30m,35,0.9621352119258018,0.933990828744993,5,3500.0000000000005,56.16607142857143,ADAPTIVE_TRAIL_HIT,1,0.5,1.8931,62.06,0.9587
28,INJ,B,LONG,2026-03-16 10:00:00+00:00,2026-03-16 11:00:00+00:00,3.184,3.2010097621632148,1h,20,0.9487953013285036,0.8825856478524533,3,1800.0,3.0948928571428573,ADAPTIVE_TRAIL_HIT,1,1.0,1.6027,26.69,0.9329
29,ATOM,B,LONG,2026-03-16 10:00:00+00:00,2026-03-16 10:30:00+00:00,1.898,1.9102189173555297,30m,22,0.9566215639604251,0.9249092640614104,5,3000.0,1.8706785714285714,ADAPTIVE_TRAIL_HIT,1,0.5,3.2189,92.97,0.9052
30,PEPE,C,LONG,2026-03-16 10:00:00+00:00,2026-03-16 10:05:00+00:00,4.02e-06,4.102357708125524e-06,5m,97,0.9705685106563673,0.9520498888693113,5,2625.0000000000005,3.866785714285713e-06,ADAPTIVE_TRAIL_HIT,1,0.08,10.2435,264.17,0.9681
31,ADA,A,LONG,2026-03-16 11:00:00+00:00,2026-03-16 11:30:00+00:00,0.2853,0.29125975148799393,30m,34,0.9449633406389987,0.9182285224171178,3,2100.0000000000005,0.2733446428571428,ADAPTIVE_TRAIL_HIT,1,0.5,6.2668,129.08,0.9276
32,LTC,A,LONG,2026-03-16 11:00:00+00:00,2026-03-16 11:30:00+00:00,57.27,57.73381696894072,30m,38,0.9630883850420342,0.9371630349707006,5,3500.0000000000005,56.13946428571429,ADAPTIVE_TRAIL_HIT,1,0.5,4.0494,137.53,0.9539
33,ATOM,B,LONG,2026-03-16 11:00:00+00:00,2026-03-16 12:00:00+00:00,1.905,1.908872515372361,1h,20,0.9494091956911311,0.9076569414909714,3,1800.0,1.8673214285714286,ADAPTIVE_TRAIL_HIT,1,1.0,0.6098,8.82,0.9519
34,TIA,C,LONG,2026-03-16 11:00:00+00:00,2026-03-16 12:00:00+00:00,0.3672,0.36945747227108017,1h,20,0.9552693001569413,0.9354812284567917,5,3500.0000000000005,0.3505321428571429,ADAPTIVE_TRAIL_HIT,1,1.0,3.0739,101.29,0.9418
35,SUI,C,LONG,2026-03-16 11:00:00+00:00,2026-03-16 11:30:00+00:00,1.047,1.064185606336183,30m,40,0.9397339305256569,0.8896887668679795,3,2100.0000000000005,1.0112035714285714,ADAPTIVE_TRAIL_HIT,1,0.5,4.9242,100.89,0.919
36,SHIB,C,LONG,2026-03-16 11:00:00+00:00,2026-03-16 11:30:00+00:00,6.12e-06,6.320323025186733e-06,30m,34,0.9529408663760005,0.873399423152207,5,2625.0000000000005,5.853035714285714e-06,ADAPTIVE_TRAIL_HIT,1,0.5,16.3663,424.89,0.9047
37,XRP,A,LONG,2026-03-16 16:00:00+00:00,2026-03-17 03:00:00+00:00,1.508,1.5406536958507386,1h,52,0.9357738153352666,0.8696535436583438,3,2100.0000000000005,1.4497089285714286,ADAPTIVE_TRAIL_HIT,11,11.0,6.4961,133.9,0.9457
38,ETH,A,LONG,2026-03-16 20:00:00+00:00,2026-03-16 20:30:00+00:00,2330.16,2346.3075617011727,30m,62,0.9653578023137841,0.9654857561446374,5,3500.0000000000005,2251.923214285714,ADAPTIVE_TRAIL_HIT,1,0.5,3.4649,117.07,0.9656
39,SOL,A,LONG,2026-03-16 20:00:00+00:00,2026-03-16 20:05:00+00:00,95.2,95.2817749590221,5m,50,0.9521087211913876,0.9491164499651908,5,3500.0000000000005,93.99285714285715,ADAPTIVE_TRAIL_HIT,1,0.08,0.4295,10.83,0.9523
40,LINK,A,LONG,2026-03-16 20:00:00+00:00,2026-03-16 20:05:00+00:00,9.927,9.945744071508107,5m,66,0.9637587319801748,0.9586212474132295,5,3500.0000000000005,9.813714285714285,ADAPTIVE_TRAIL_HIT,1,0.08,0.9441,28.84,0.9621
41,NEAR,B,LONG,2026-03-16 20:00:00+00:00,2026-03-16 20:30:00+00:00,1.457,1.4560486297984214,30m,23,0.9504469432911821,0.9344792054400982,5,3000.0,1.411107142857143,ADAPTIVE_TRAIL_HIT,1,0.5,-0.3265,-13.39,0.9528
42,INJ,B,LONG,2026-03-16 20:00:00+00:00,2026-03-17 01:00:00+00:00,3.279,3.302326810348273,1h,31,0.9544764014337613,0.93778263269835,5,3000.0,3.188642857142857,ADAPTIVE_TRAIL_HIT,5,5.0,3.557,103.11,0.9564
43,ATOM,B,LONG,2026-03-16 20:00:00+00:00,2026-03-16 20:05:00+00:00,1.982,1.990182922106873,5m,53,0.9740774048757138,0.8615785412626927,5,3000.0,1.9605714285714286,ADAPTIVE_TRAIL_HIT,1,0.08,2.0643,58.33,0.9711
44,ETH,A,LONG,2026-03-16 21:00:00+00:00,2026-03-16 21:30:00+00:00,2346.04,2354.7846193493388,30m,64,0.9674124052625436,0.9670150384180974,5,3500.0000000000005,2271.610357142857,ADAPTIVE_TRAIL_HIT,1,0.5,1.8637,61.03,0.9682
45,SOL,A,LONG,2026-03-16 21:00:00+00:00,2026-03-16 21:05:00+00:00,95.86,95.81890156546973,5m,62,0.9705356913758637,0.967196117774665,5,3500.0000000000005,94.93839285714286,ADAPTIVE_TRAIL_HIT,1,0.08,-0.2144,-11.7,0.9704
46,LINK,A,LONG,2026-03-16 21:00:00+00:00,2026-03-16 21:05:00+00:00,9.971,9.971242612832407,5m,79,0.9583280667499849,0.943043292171231,5,3500.0000000000005,9.892535714285714,ADAPTIVE_TRAIL_HIT,1,0.08,0.0122,-3.77,0.9566
47,NEAR,B,LONG,2026-03-16 21:00:00+00:00,2026-03-16 23:30:00+00:00,1.474,1.4904356057595531,30m,25,0.9615148854153421,0.9440753823126459,5,3000.0,1.431142857142857,ADAPTIVE_TRAIL_HIT,5,2.5,5.5752,163.66,0.9627
48,ICP,B,LONG,2026-03-16 21:00:00+00:00,2026-03-16 21:15:00+00:00,2.782,2.7654853167806595,5m,79,0.9289353808947827,0.9256231549093364,3,1350.0,2.75325,ADAPTIVE_TRAIL_HIT,3,0.25,-1.7809,-25.66,0.9339
49,ETH,A,LONG,2026-03-16 22:00:00+00:00,2026-03-16 22:30:00+00:00,2358.29,2362.8162466155777,30m,66,0.9698595635480478,0.9683124961592774,5,3500.0000000000005,2287.6628571428573,ADAPTIVE_TRAIL_HIT,1,0.5,0.9596,29.39,0.9703
50,SOL,A,LONG,2026-03-16 22:00:00+00:00,2026-03-16 22:20:00+00:00,96.71,96.63351146447778,5m,74,0.9790029992925013,0.9704951432495048,5,3500.0000000000005,95.37982142857142,ADAPTIVE_TRAIL_HIT,4,0.33,-0.3955,-18.04,0.9727
51,LINK,A,LONG,2026-03-16 22:00:00+00:00,2026-03-16 22:20:00+00:00,10.02,10.017098209409811,5m,85,0.9636498846625356,0.9415992537889125,5,3500.0000000000005,9.89325,ADAPTIVE_TRAIL_HIT,4,0.33,-0.1448,-9.27,0.9623
52,ATOM,B,LONG,2026-03-16 22:00:00+00:00,2026-03-16 23:00:00+00:00,1.986,1.9694565823816146,1h,30,0.9442510913426526,0.9095153778801668,3,1800.0,1.9340357142857143,ADAPTIVE_TRAIL_HIT,1,1.0,-2.499,-47.14,0.9535
53,ETH,A,LONG,2026-03-16 23:00:00+00:00,2026-03-16 23:30:00+00:00,2350.21,2369.10126329506,30m,68,0.971879911048617,0.9690832926980129,5,3500.0000000000005,2280.0610714285713,ADAPTIVE_TRAIL_HIT,1,0.5,4.0191,136.47,0.971
54,SOL,A,LONG,2026-03-16 23:00:00+00:00,2026-03-16 23:05:00+00:00,95.77,96.83543864251912,5m,86,0.9738106342966418,0.9230845719931272,5,3500.0000000000005,94.39339285714286,ADAPTIVE_TRAIL_HIT,1,0.08,5.5625,190.49,0.9559
55,LINK,A,LONG,2026-03-16 23:00:00+00:00,2026-03-16 23:30:00+00:00,9.918,9.985686359246408,30m,21,0.9613338616481246,0.9703539503546007,5,3500.0000000000005,9.667053571428571,ADAPTIVE_TRAIL_HIT,1,0.5,3.4123,115.23,0.9201
56,ATOM,B,LONG,2026-03-16 23:00:00+00:00,2026-03-17 00:00:00+00:00,1.975,1.9751441904325053,1h,29,0.9488755945835138,0.9240433606289732,3,1800.0,1.9226785714285715,ADAPTIVE_TRAIL_HIT,1,1.0,0.0219,-1.77,0.952
57,BTC,A,LONG,2026-03-17 00:00:00+00:00,2026-03-17 03:00:00+00:00,75283.8,74744.96266390488,1h,58,0.9560949039000121,0.8935963265629047,5,3500.0000000000005,73093.60178571429,ADAPTIVE_TRAIL_HIT,3,3.0,-3.5787,-129.45,0.9565
58,ETH,A,LONG,2026-03-17 00:00:00+00:00,2026-03-17 00:30:00+00:00,2353.0,2375.07508514599,30m,70,0.9726294198054631,0.9687423732612149,5,3500.0000000000005,2282.663035714286,ADAPTIVE_TRAIL_HIT,1,0.5,4.6908,159.98,0.9715
59,SOL,A,LONG,2026-03-17 00:00:00+00:00,2026-03-17 00:30:00+00:00,95.7,96.46531242562924,30m,20,0.9490404064160752,0.9570683018224044,3,2100.0000000000005,92.84232142857142,ADAPTIVE_TRAIL_HIT,1,0.5,2.3991,47.86,0.884
60,DOT,A,LONG,2026-03-17 00:00:00+00:00,2026-03-17 00:30:00+00:00,1.629,1.64483752483346,30m,20,0.9504071565607899,0.9451571281607358,5,3500.0000000000005,1.5660892857142859,ADAPTIVE_TRAIL_HIT,1,0.5,4.8611,165.94,0.9008
61,NEAR,B,LONG,2026-03-17 00:00:00+00:00,2026-03-17 00:30:00+00:00,1.504,1.4984921545553016,30m,31,0.969393601491942,0.9657871249508002,5,3000.0,1.46025,ADAPTIVE_TRAIL_HIT,1,0.5,-1.8311,-58.53,0.9703
62,ETH,A,LONG,2026-03-17 01:00:00+00:00,2026-03-17 01:30:00+00:00,2363.55,2381.131157831062,30m,72,0.97311952583541,0.9680326605410322,5,3500.0000000000005,2287.4744642857145,ADAPTIVE_TRAIL_HIT,1,0.5,3.7192,125.97,0.972
63,SOL,A,LONG,2026-03-17 01:00:00+00:00,2026-03-17 02:00:00+00:00,95.66,95.71342738620797,1h,59,0.943603154901776,0.9124359751159457,3,2100.0000000000005,91.61839285714285,ADAPTIVE_TRAIL_HIT,1,1.0,0.1676,1.0,0.9456
64,DOT,A,LONG,2026-03-17 01:00:00+00:00,2026-03-17 02:00:00+00:00,1.621,1.663187664810499,1h,36,0.9374376149291944,0.9112375850060026,3,2100.0000000000005,1.5274464285714286,ADAPTIVE_TRAIL_HIT,1,1.0,7.8077,161.44,0.9246
65,NEAR,B,LONG,2026-03-17 01:00:00+00:00,2026-03-17 01:30:00+00:00,1.475,1.4985426297515254,30m,33,0.9733711079922454,0.9711406120728163,5,3000.0,1.4273214285714286,ADAPTIVE_TRAIL_HIT,1,0.5,7.9806,235.82,0.9533
66,INJ,B,LONG,2026-03-17 01:00:00+00:00,2026-03-17 01:30:00+00:00,3.307,3.3333488837036085,30m,25,0.9671777420475258,0.9649204090881028,5,3000.0,3.2346785714285713,ADAPTIVE_TRAIL_HIT,1,0.5,3.9838,115.91,0.9403
67,ETH,A,LONG,2026-03-17 02:00:00+00:00,2026-03-17 02:30:00+00:00,2346.8,2384.751833668026,30m,75,0.9736722800632132,0.9671620512178928,5,3500.0000000000005,2271.9316071428575,ADAPTIVE_TRAIL_HIT,1,0.5,8.0859,278.81,0.9712
68,SOL,A,LONG,2026-03-17 02:00:00+00:00,2026-03-17 03:00:00+00:00,95.08,95.74569458399792,1h,60,0.9459499083719641,0.9145516010094569,3,2100.0000000000005,90.87589285714286,ADAPTIVE_TRAIL_HIT,1,1.0,2.1004,41.59,0.9429
69,ICP,B,LONG,2026-03-17 02:00:00+00:00,2026-03-17 02:30:00+00:00,2.78,2.793875079558599,30m,27,0.918762853617274,0.9151674469069219,3,1350.0,2.70375,ADAPTIVE_TRAIL_HIT,1,0.5,1.4973,18.59,0.8969
70,STX,B,LONG,2026-03-17 02:00:00+00:00,2026-03-17 02:30:00+00:00,0.2675,0.26984394858355004,30m,24,0.9679062940856521,0.9590474886057667,5,3000.0,0.2609107142857143,ADAPTIVE_TRAIL_HIT,1,0.5,4.3812,127.84,0.9343
71,SEI,C,LONG,2026-03-17 02:00:00+00:00,2026-03-17 02:30:00+00:00,0.06939,0.06962428149832264,30m,113,0.9679200128551905,0.8610618862631824,5,3500.0000000000005,0.06775107142857141,ADAPTIVE_TRAIL_HIT,1,0.5,1.6882,52.79,0.9676
72,ETH,A,LONG,2026-03-17 03:00:00+00:00,2026-03-17 03:30:00+00:00,2335.71,2385.5204315338274,30m,77,0.972229104503926,0.965380485039588,5,3500.0000000000005,2263.7851785714283,ADAPTIVE_TRAIL_HIT,1,0.5,10.6628,369.0,0.9651
73,INJ,B,LONG,2026-03-17 03:00:00+00:00,2026-03-17 04:00:00+00:00,3.262,3.305937610260112,1h,38,0.9690964132785763,0.9630952399955454,5,3000.0,3.1620000000000004,ADAPTIVE_TRAIL_HIT,1,1.0,6.7348,198.44,0.9444
74,STX,B,LONG,2026-03-17 03:00:00+00:00,2026-03-17 03:30:00+00:00,0.2658,0.26939742019961854,30m,32,0.9560538110605135,0.9622144024230683,5,3000.0,0.25958571428571425,ADAPTIVE_TRAIL_HIT,1,0.5,6.7672,199.41,0.8913
75,OP,C,LONG,2026-03-17 03:00:00+00:00,2026-03-17 03:30:00+00:00,0.1352,0.13666578013336445,30m,76,0.9544919729094022,0.9432193450305985,5,3500.0000000000005,0.13058035714285712,ADAPTIVE_TRAIL_HIT,1,0.5,5.4208,185.53,0.9519
76,TRX,A,LONG,2026-03-17 12:00:00+00:00,2026-03-17 12:05:00+00:00,0.30258,0.30288463643108793,5m,86,0.9611121142541618,0.8787026512066973,5,3500.0000000000005,0.30120107142857144,ADAPTIVE_TRAIL_HIT,1,0.08,0.5034,13.42,0.9624
77,TRX,A,LONG,2026-03-17 13:00:00+00:00,2026-03-17 13:05:00+00:00,0.30223,0.303239262475622,5m,101,0.9576263657616677,0.8792532313064456,5,3500.0000000000005,0.30120160714285715,ADAPTIVE_TRAIL_HIT,1,0.08,1.6697,54.24,0.9552
78,TRX,A,LONG,2026-03-17 14:00:00+00:00,2026-03-17 14:05:00+00:00,0.30242,0.30287420234835266,5m,164,0.9543477559945868,0.9254854548879087,5,3500.0000000000005,0.30137303571428575,ADAPTIVE_TRAIL_HIT,1,0.08,0.7509,22.08,0.9551
79,TRX,A,LONG,2026-03-17 15:00:00+00:00,2026-03-17 15:30:00+00:00,0.30368,0.3043781752581884,30m,27,0.9626315709930078,0.9473770211742529,5,3500.0000000000005,0.29990535714285715,ADAPTIVE_TRAIL_HIT,1,0.5,1.1495,36.03,0.9637
80,TRX,A,LONG,2026-03-17 16:00:00+00:00,2026-03-17 16:30:00+00:00,0.30404,0.30481291112273995,30m,29,0.9676339250450132,0.9514733398862899,5,3500.0000000000005,0.29991946428571425,ADAPTIVE_TRAIL_HIT,1,0.5,1.2711,40.29,0.9647
81,TRX,A,LONG,2026-03-17 17:00:00+00:00,2026-03-17 17:05:00+00:00,0.3039,0.304736217950155,5m,200,0.9705069501687494,0.9451512071298255,5,3500.0000000000005,0.30287160714285716,ADAPTIVE_TRAIL_HIT,1,0.08,1.3758,43.95,0.9705
